Code,Name,Category,Description
1,You pressed Break. This is not considered an error.,General,You pressed Break. This is not considered an error.
2,connection timed out – see help r(2) for troubleshooting,General,"connection timed out – see help r(2) for troubleshooting An internet connection has timed out. This can happen when the initial attempt to make a connection over the internet has not succeeded within a certain time limit. You can change the time limit that Stata uses under this condition by typing set timeout1 #seconds. Or, the initial connection was successful, but a subsequent attempt to send or receive data over the internet has timed out."
3,no dataset in use,General,no dataset in use You attempted to perform a command requiring data and have no data in memory.
4,no; dataset in memory has changed since last saved,General,"no; dataset in memory has changed since last saved You attempted to perform a command that would substantively alter or destroy the data, and the data have not been saved, at least since the data were last changed. If you wish to continue anyway, add the clear option to the end of the command. Otherwise, save the data first."
5,not sorted,General,"not sorted master data not sorted using data not sorted The observations of the data are not in the order required. To solve the problem, use sort to sort the data then reissue the command; see [D] sort. In the second and third cases, both the dataset in memory and the dataset on disk must be sorted by the variables specified in the varlist of merge before they can be merged. merge automatically sorts the datasets for you, unless you specify the sorted option. You specified sorted, but your dataset is not sorted on the variables in varlist. Do not specify sorted."
6,Return code from confirm existence when string does not exist.,General,Return code from confirm existence when string does not exist.
7,‘ ’ found where expected,General,‘ ’ found where expected You are using a program that is using the confirm command to verify that what you typed makes sense. The messages indicate what you typed and what the program expected to find instead of what you typed.
9,assertion is false,General,"assertion is false no action taken Return code and message from assert when the assertion is false; see [D] assert. Or, you were using mvencode and requested that Stata change ‘.’ to # in the specified varlist, but # already existed in the varlist, so Stata refused; see [D] mvencode. error — Display generic error message and exit 195"
18,you must start with an empty dataset,General,"you must start with an empty dataset The command (for example, infile) requires that no data be in memory — you must drop all first. You are probably using infile to append additional data to the data in memory. Instead, save the data in memory, drop all, infile the new data, and then append the previously saved data; see [D] append."
100,varlist required,Syntax/Command,"varlist required = exp required using required by() option required Certain commands require a varlist or another element of the language. The message specifies the required item that was missing from the command you gave. See the command’s syntax diagram. For example, merge requires using to be specified; perhaps you meant to type append. Or, ranksum requires a by() option; see [R] ranksum."
101,varlist not allowed,Syntax/Command,"varlist not allowed weights not allowed in range not allowed if not allowed = exp not allowed using not allowed Certain commands do not allow an if qualifier or other elements of the language. The message specifies which item in the command is not allowed. See the command’s syntax diagram. For example, append does not allow a varlist; perhaps you meant to type merge."
102,too few variables specified,Syntax/Command,"too few variables specified The command requires more variables than you specified. For instance, stack requires at least two variables. See the syntax diagram for the command."
103,too many variables specified,Syntax/Command,"too many variables specified The command does not allow as many variables as you specified. For example, tabulate takes only one or two variables. See the syntax diagram for the command."
104,nothing to input,Syntax/Command,"nothing to input You gave the input command with no varlist. Stata will input onto the end of the dataset, but there is no existing dataset here. You must specify the variable names on the input command."
106,variable is in master but in using data,Syntax/Command,"variable is in master but in using data You have attempted to append two datasets, but there is a string or numeric mismatch for one of the variables. The first blank is filled in with a variable name, and the second and third blanks are filled in with a storage type (byte, int, long, float, double, str#, or strL). You could specify append’s force option to ignore the mismatch. If the str# type is in the master data, the using variable would then be treated as if it contained ””. If the str# type is in the using data, the using variable would then be treated as if it contained numeric missing value. key variable is strL in using data You have attempted to merge two datasets, but one of the key variables is a strL. The blank is filled in with the variable name. The key variables—the variables on which observations are matched—can be str#, but they cannot be strLs."
107,not possible with numeric variable,Syntax/Command,"not possible with numeric variable You have requested something that is logically impossible with a numeric variable, such as encoding it. Perhaps you meant another variable or typed encode when you meant decode."
108,not possible with string variable,Syntax/Command,"not possible with string variable You have requested something that is logically impossible with a string variable, such as decoding it. Perhaps you meant another variable or typed decode when you meant encode."
109,type mismatch,Syntax/Command,"type mismatch In an expression, you attempted to combine a string and numeric subexpression in a logically impossible way. For instance, you attempted to subtract a string from a number or you attempted to take the substring of a number."
110,already defined,Syntax/Command,"already defined A variable or a value label has already been defined, and you attempted to redefine it. This occurs most often with generate. If you really intend to replace the values, use replace. If you intend to replace a value label, specify the replace option with the label define command. If you are attempting to alter an existing label, specify the add or modify option with the label define command. error — Display generic error message and exit 196"
111,not found,Syntax/Command,"not found no variables defined The variable does not exist. You may have mistyped the variable’s name. variables out of order You specified a varlist containing varname1-varname2, yet varname1 occurs after varname2. Reverse the order of the variables if you did not make some other typographical error. Remember, varname1-varname2 is taken by Stata to mean varname1, varname2, and all the variables in dataset order in between. Type describe to see the order of the variables in your dataset. not found in using data You specified a varlist with merge, but the variables on which you wish to merge are not found in the using dataset, so the merge is not possible. ambiguous abbreviation You typed an ambiguous abbreviation for a variable in your data. The abbreviation could refer to more than one variable. Use a nonambiguous abbreviation, or if you intend all the variables implied by the ambiguous abbreviation, append a ‘*’ to the end of the abbreviation."
119,statement out of context,Syntax/Command,"statement out of context This is the generic form of this message; more likely, you will see messages such as “may not streset after . . .”. You have attempted to do something that, in this context, is not allowed or does not make sense."
120,invalid %format,Syntax/Command,"invalid %format You specified an invalid % fmt; see [U] 12.5 Formats: Controlling how data are displayed. Return codes 121–127 are errors that might occur when you specify a numlist. For details about numlist, see [U] 11.1.8 num- list."
121,invalid numlist,Syntax/Command,invalid numlist
122,invalid numlist has too few elements,Syntax/Command,invalid numlist has too few elements
123,invalid numlist has too many elements,Syntax/Command,invalid numlist has too many elements
124,invalid numlist has elements out of order,Syntax/Command,invalid numlist has elements out of order
125,invalid numlist has elements outside of allowed range,Syntax/Command,invalid numlist has elements outside of allowed range
126,invalid numlist has noninteger elements,Syntax/Command,invalid numlist has noninteger elements
127,invalid numlist has missing values,Syntax/Command,invalid numlist has missing values
130,expression too long,Syntax/Command,"expression too long too many SUMs In the first case, you specified an expression that is too long for Stata to process — the expression contains more than 249 pairs of nested parentheses or more than 800 dyadic operators. Break the expression into smaller parts. In the second case, the expression contains more than 5 sum() functions. This expression, too, will have to be broken into smaller parts."
131,not possible with test,Syntax/Command,not possible with test You requested a test of a hypothesis that is nonlinear in the variables. test tests only linear hypotheses. Use testnl.
132,too many ’(’ or ’[’,Syntax/Command,too many ’(’ or ’[’ too many ’)’ or ’]’ You specified an expression with unbalanced parentheses or brackets.
133,unknown function (),Syntax/Command,unknown function () You specified a function that is unknown to Stata; see Stata Functions Reference Manual. Or you may have meant to subscript a variable and accidentally used parentheses rather than square brackets; see [U] 13.7 Explicit subscripting.
134,too many values,Syntax/Command,"too many values 1) You attempted to encode a string variable that takes on more than 65,536 unique values. 2) You attempted to tabulate a variable or pair of variables that take on too many values. If you specified two variables, try interchanging them. 3) You issued a graph command using the by option. The by-variable takes on too many different values to construct a readable chart."
135,not possible with weighted data,Syntax/Command,"not possible with weighted data You attempted to predict something other than the prediction or residual, but the underlying model was weighted. Stata cannot calculate the statistic you requested using weighted data. error — Display generic error message and exit 197"
140,repeated categorical variable in term,Syntax/Command,"repeated categorical variable in term At least one of the terms in your anova model or test statement has a repeated categorical variable, such as reg#div#reg. Either you forgot to specify that the variable is continuous or the second occurrence of the variable is unnecessary."
141,repeated term,Syntax/Command,"repeated term In the list of terms in your anova model or test statement is a duplicate of another term, although perhaps ordered differently. For instance, X#A#X and A#X#X. Remove the repeated term."
145,term contains more than 8 variables,Syntax/Command,term contains more than 8 variables One of the terms in your anova model test statement contains more than eight variables. Stata cannot fit such models.
147,term not in model,Syntax/Command,term not in model Your test command refers to a term that was not contained in your anova model.
148,too few categories,Syntax/Command,"too few categories You attempted to run a command that required specifying the number of groups, and the number specified was too small. For instance, you attempted to run the brier command and specified group(#), where # is less than 2."
149,too many categories,Syntax/Command,too many categories You attempted to fit an mprobit or slogit model with a dependent variable that takes on more than 30 categories.
151,non r-class program may not set r(),Syntax/Command,non r-class program may not set r() Perhaps you specified return local in your program but forgot to declare the program rclass in the program define statement.
152,non e-class program may not set e(),Syntax/Command,non e-class program may not set e() Perhaps you specified estimates local in your program but forgot to declare the program eclass in the program define statement.
153,non s-class program may not set s(),Syntax/Command,non s-class program may not set s() Perhaps you specified sreturn local in your program but forgot to declare the program sclass in the program define statement.
161,ado-file has commands outside of program define . . .end,Syntax/Command,"ado-file has commands outside of program define . . .end All commands in ado-files must be part of Stata programs. That is, all commands must be between a program define that begins a program definition and an end that concludes a program definition. The command you typed automatically loaded an ado-file that violates this rule."
162,ado-file does not define command,Syntax/Command,"ado-file does not define command xyz.ado is supposed to define xyz and, perhaps, subroutines for use by xyz, in which case file xyz.ado did not define anything named xyz."
170,unable to chdir,Syntax/Command,"unable to chdir (Unix and Mac.) cd was unable to change to the directory you typed because it does not exist, it is protected, or it is not a directory."
175,factor level out of range,Syntax/Command,factor level out of range You specified an invalid value for the level of a factor variable.
180,invalid attempt to modify label,Syntax/Command,"invalid attempt to modify label You are attempting to modify the contents of an existing value label by using the label define command. If you mean to completely replace the existing label, specify the replace option with the label define command. If you wish to modify the existing label, be sure to specify either the add option or the modify option on the label define command. add lets you add new entries but not change existing ones, and modify lets you do both. You will get this error if you specify add and then attempt to modify an existing entry. Then edit the command and substitute modify for the add option."
181,may not label strings,Syntax/Command,"may not label strings You attempted to assign a value label to a string variable, which makes no sense."
182,not labeled,Syntax/Command,"not labeled The indicated variable has no value label, yet your request requires a labeled variable. You may, for instance, be attempting to decode a numeric variable."
184,options and may not be combined,Syntax/Command,"options and may not be combined For instance, you issued the regress command and tried to specify both the beta and the vce(cluster clustvar) options. error — Display generic error message and exit 198"
190,request may not be combined with by,Syntax/Command,"request may not be combined with by Certain commands may not be combined with by, and you constructed such a combination. See the syntax diagram for the command. in may not be combined with by in may never be combined with by. Use if instead; see [U] 11.5 by varlist: construct."
191,request may not be combined with by() option,Syntax/Command,"request may not be combined with by() option Certain commands may not be combined with the by() option, and you constructed such a combination. See the syntax diagram for the command. in may not be combined with by in may never be combined with by. Use if instead; see [U] 11.5 by varlist: construct."
196,could not restore sort order because variables were dropped,Syntax/Command,"could not restore sort order because variables were dropped You ran an ado-file program that has an error, and the program dropped the temporary marker variables that allow the sort order to be restored."
197,invalid syntax,Syntax/Command,invalid syntax This error is produced by syntax and other parsing commands when there is a syntax error in the use of the command itself rather than in what is being parsed.
198,invalid syntax,Syntax/Command,"invalid syntax option incorrectly specified option not allowed invalid range invalid invalid obs no invalid filename invalid varname invalid name multiple by’s not allowed found where number expected on or off required All items in this list indicate invalid syntax. These errors are often, but not always, due to typographical errors. Stata attempts to provide you with as much information as it can. Review the syntax diagram for the designated command. In giving the message “invalid syntax”, Stata is not helpful. Errors in specifying expressions often result in this message."
199,unrecognized command,Syntax/Command,"unrecognized command Stata failed to recognize the command, program, or ado-file name, probably because of a typographical or abbreviation error."
301,last estimates not found,Previously stored result,"last estimates not found You typed an estimation command, such as regress, without arguments or attempted to perform a test or typed predict, but there were no previous estimation results."
302,last test not found,Previously stored result,"last test not found You have requested the redisplay of a previous test, yet you have not run a test previously."
303,equation not found,Previously stored result,"equation not found You referred to a coefficient or stored result corresponding to an equation or outcome that cannot be found. For instance, you estimated an mlogit model and the outcome variable took on the values 1, 3, and 4. You referred to [2] b[var] when perhaps you meant [#2] b[var] or [3] b[var]."
304,ml model not found,Previously stored result,"ml model not found You have used mleval, mlsum, or mlmatsum without having first used the other ml commands to define the model."
305,ml model not found,Previously stored result,ml model not found Same as 304.
310,not possible because object(s) in use,Previously stored result,not possible because object(s) in use This can occur with mata describe and mata drop and indicates that the objects referred to cannot be described or eliminated because an earlier iteration of Mata is currently using them.
321,requested action not valid after most recent estimation command,Previously stored result,requested action not valid after most recent estimation command This message can be produced by predict or test and indicates that the requested action cannot be performed. error — Display generic error message and exit 199
322,something that should be true of your estimation results is not,Previously stored result,something that should be true of your estimation results is not This error is used by prefix commands and postestimation commands to indicate that the estimation command returned an unexpected result and that the prefix or postestimation command does not know how to proceed.
399,may not drop constant,Previously stored result,may not drop constant You issued a logistic or logit command and the constant was dropped. Your model may be underidentified; try removing one or more of the independent variables.
401,may not use noninteger frequency weights,Statistical problems,"may not use noninteger frequency weights You specified an fweight frequency weight with noninteger weights, telling Stata that your weights are to be treated as replication counts. Stata encountered a weight that was not an integer, so your request made no sense. You probably meant to specify aweight analytic weights; see [U] 11.1.6 weight."
402,negative weights encountered,Statistical problems,"negative weights encountered negative weights not allowed You specified a variable that contains negative values as the weighting variable, so your request made no sense. Perhaps you meant to specify another variable."
404,not possible with pweighted data,Statistical problems,"not possible with pweighted data You requested a statistic that Stata cannot calculate with pweighted data, either because of a shortcoming in Stata or because the statistics of the problem have not been worked out. For example, perhaps you requested the standard error of the Kaplan–Meier survival curve, and you had previously specified pweight when you stset your data (a case where no one has worked out the statistics)."
406,not possible with analytic weights,Statistical problems,not possible with analytic weights You specified a command that does not allow analytic weights. See the syntax diagram for the command to see which types of weights are allowed.
407,weights must be the same for all observations in a group,Statistical problems,"weights must be the same for all observations in a group weights not constant for same observation across repeated variables For some commands, weights must be the same for all observations in a group for statistical or computational reasons. For the anova command with the repeated() option, weights must be constant for an observation across the repeated variables."
409,no variance,Statistical problems,"no variance You were using lnskew0 or bcskew0, for instance, but the exp that you specified has no variance."
411,nonpositive values encountered,Statistical problems,"nonpositive values encountered has negative values time variable has negative values For instance, you have used ztest and specified a negative value for the standard deviation in option sd(). Or perhaps you were using ltable and specified a time variable that has negative values."
412,redundant or inconsistent constraints,Statistical problems,"redundant or inconsistent constraints For instance, you are estimating a constrained model with mlogit. Among the constraints specified is at least one that is redundant or inconsistent. A redundant constraint might constrain a coefficient to be zero that some other constraint also constrains to be zero. An inconsistent constraint might constrain a coefficient to be 1 that some other constraint constrains to be zero. List the constraints, find the offender, and then reissue the mlogit command omitting it."
416,missing values encountered,Statistical problems,missing values encountered You specified a variable with missing values in a place where Stata does not allow missing values.
420,"groups found, 2 required",Statistical problems,"groups found, 2 required You used a command (such as ttest), and the grouping variable you specified does not take on two unique values."
421,could not determine between-subject error term; use bse() option,Statistical problems,"could not determine between-subject error term; use bse() option You specified the repeated() option to anova, but Stata could not automatically determine certain terms that are needed in the calculation; see [R] anova."
422,could not determine between-subject basic unit; use bseunit() option,Statistical problems,"could not determine between-subject basic unit; use bseunit() option You specified the repeated() option to anova, but Stata could not automatically determine certain terms that are needed in the calculation; see [R] anova."
430,convergence not achieved,Statistical problems,"convergence not achieved You have estimated a maximum likelihood model, and Stata’s maximization procedure failed to converge to a solution; see [R] Maximize. Check if the model is identified. error — Display generic error message and exit 200"
450,is not a 0/1 variable,Statistical problems,"is not a 0/1 variable invalid number of successes invalid success probability takes on values, not 2 You have used a command, such as bitest, that requires the variable take on only the values 0, 1, or missing, but the variable you specified does not meet that restriction. (You can also get this message from, for example, bitesti, when you specify a number of successes greater than the number of observations or a probability not between 0 and 1.)"
451,invalid values for time variable,Statistical problems,"invalid values for time variable For instance, you specified mytime as a time variable, and mytime contains noninteger values."
452,invalid values for factor variable,Statistical problems,invalid values for factor variable You specified a variable that does not meet the factor-variable restrictions. Factor variables are assumed to take on only nonnegative integer values.
459,something that should be true of your data is not,Statistical problems,"something that should be true of your data is not data have changed since estimation This is the generic form of this message; more likely, you will see messages such as “y must be between 0 and 1” or “x not positive”. You have attempted to do something that, given your data, does not make sense."
460,fpc must be >= 0,Statistical problems,fpc must be >= 0 There is a problem with your fpc variable; see [SVY] svyset.
461,fpc for all observations within a stratum must be the same,Statistical problems,fpc for all observations within a stratum must be the same There is a problem with your fpc variable; see [SVY] svyset.
462,"fpc must be <= 1 if a rate, or >= no. sampled PSUs per stratum if PSU totals",Statistical problems,"fpc must be <= 1 if a rate, or >= no. sampled PSUs per stratum if PSU totals There is a problem with your fpc variable; see [SVY] svyset."
463,sum of weights equals zero,Statistical problems,"sum of weights equals zero sum of weights for subpopulation equals zero When weights sum to zero, the requested statistic cannot be computed."
464,poststratum weights must be constant within poststrata,Statistical problems,poststratum weights must be constant within poststrata You have svyset your data and specified the poststrata() and postweight() options. The variable containing post- stratum population sizes must be constant within each poststratum to be valid.
465,poststratum weights must be >= 0,Statistical problems,poststratum weights must be >= 0 You have svyset your data and specified the postweight() option. Poststratum population sizes cannot be negative.
466,standardization weights must be constant within standard strata,Statistical problems,"standardization weights must be constant within standard strata You are using the mean, proportion, or ratio command, and you specified the stdweight() option. The weight variable for standardization must be constant within each standard stratum."
