Code,Name,Category,Description
467,standardization weights must be >= 0,Statistical problems,"standardization weights must be >= 0 You are using the mean, proportion, or ratio command, and you specified the stdweight() option. The standardiza- tion weights cannot be negative."
471,esample() invalid,Statistical problems,"esample() invalid This concerns ereturn post. The varname variable specified by the esample(varname) option must contain exclusively 0 and 1 values (never, for instance, 2 or missing). varname contains invalid values."
480,starting values invalid or some RHS variables have missing values,Statistical problems,"starting values invalid or some RHS variables have missing values You were using nl and specified starting values that were infeasible, or you have missing values for some of your inde- pendent variables."
481,equation/system not identified,Statistical problems,"equation/system not identified cannot calculate derivatives You were using reg3, for instance, and the system that you have specified is not identified. You specified an nl fcn for which derivatives cannot be calculated."
482,"nonpositive value(s) among , cannot log transform",Statistical problems,"nonpositive value(s) among , cannot log transform You specified an lnlsq option in nl that attempts to take the log of a nonpositive value."
491,could not find feasible values,Statistical problems,"could not find feasible values You are using ml and it could not find starting values for which the likelihood function could be evaluated. You could try using ml search with the repeat() option to randomly try more values, or you could use ml init to specify valid starting values. error — Display generic error message and exit 201"
498,various messages,Statistical problems,"various messages The statistical problem described in the message has occurred. The code 498 is not helpful, but the message is supposed to be. Return code 498 is reserved for messages that are unique to a particular situation."
499,various messages,Statistical problems,"various messages The statistical problem described in the message has occurred. The code 499 is not helpful, but the message is supposed to be. Return code 499 is reserved for messages that are unique to a particular situation."
501,matrix operation not found,Matrix manipulation,matrix operation not found You have issued an unknown matrix subcommand or used matrix define with a function or operator that is unknown to Stata.
503,conformability error,Matrix manipulation,"conformability error You have issued a matrix command attempting to combine two matrices that are not conformable, for example, multi- plying a 3 × 2 matrix by a 3 × 3 matrix. You will also get this message if you attempt an operation that requires a square matrix and the matrix is not square."
504,matrix has missing values,Matrix manipulation,"matrix has missing values This return code is now infrequently used because, beginning with version 8, Stata now permits missing values in matrices."
505,matrix not symmetric,Matrix manipulation,"matrix not symmetric You have issued a matrix command that can be performed only on a symmetric matrix, and your matrix is not symmetric. While fixing their code, programmers are requested to admire our choice of the “symmetric” number 505 — it is symmetric about the zero — for this error."
506,matrix not positive definite,Matrix manipulation,"matrix not positive definite You have issued a matrix command that can be performed only on a positive-definite matrix, and your matrix is not positive definite."
507,name conflict,Matrix manipulation,"name conflict You have issued a matrix post command, and the variance–covariance matrix of the estimators does not have the same row and column names, or if it does, those names are not the same as for the coefficient vector."
508,matrix has zero values,Matrix manipulation,"matrix has zero values matrix has zero values on diagonal matrix has zero or negative values matrix has zero or negative values on diagonal A matrix is being used or produced that has zero or negative values where it should not. For instance, you used the matrix sweep() function, but the matrix had zero values on the diagonal."
509,matrix operators that return matrices not allowed in this context,Matrix manipulation,"matrix operators that return matrices not allowed in this context Expressions returning nonmatrices, such as those in generate and replace, may use matrix functions returning scalars, such as trace(A), but may not include subexpressions evaluating to matrices, such as trace(A+B), which requires evaluating the matrix expression A + B. (Such subexpressions are allowed in the context of expressions returning matrices, such as those in matrix.)"
601,file not found,File I/O,"file not found The filename you specified cannot be found. Perhaps you mistyped the name, or it may be on another CD or directory. If you are a Mac user, perhaps you had an unintentional blank at the beginning or ending of your filename when it was created. In Finder, click on the file to blacken the name. If you see anything other than a thin, even space on each side of the name, rename the file to eliminate the leading and trailing space characters."
602,file already exists,File I/O,"file already exists You attempted to write over a file that already exists. Stata will never let you do this accidentally. If you really intend to overwrite the previous file, reissue the last command, specifying the replace option."
603,file could not be opened,File I/O,"file could not be opened The file, although found, could not be opened. Check to see if it is currently open in another application or, if it is a file on your network, it is being used by another person. If it is not in use, check to see if the file is in a directory where you are allowed to create files."
604,log file already open,File I/O,log file already open You attempted to open a log file when one is already open. Perhaps you forgot that you have the file open or forgot to close it.
606,no log file open,File I/O,"no log file open You have attempted to close, turn on, or turn off logging when no log file was open. Perhaps you forgot to open the log file. error — Display generic error message and exit 202"
607,no cmdlog file open,File I/O,"no cmdlog file open You have attempted to close, turn on, or turn off logging when no cmdlog file was open. Perhaps you forgot to open the cmdlog file."
608,file is read-only; cannot be modified or erased,File I/O,"file is read-only; cannot be modified or erased The operating system has the file marked as read-only, meaning that changes cannot be made."
609,file xp format,File I/O,file xp format The designated file is stored in an unsupported cross-product format.
610,file not Stata format,File I/O,"file not Stata format The designated file is not a Stata-format file. This occurs most often with use, append, and merge. You probably typed the wrong filename."
611,record too long,File I/O,"record too long You have attempted to process a record that exceeds 524,275 characters by using formatted infile (that is, infile with a dictionary). When reading formatted data, records may not exceed this maximum. If the records are not formatted, you can read these data by using the standard infile command (that is, without a dictionary). There is no maximum record length for unformatted data."
612,unexpected end of file,File I/O,"unexpected end of file You used infile with a dictionary, and the file containing the dictionary ended before the ‘}’ character. Perhaps you forgot to type the closing brace, or perhaps you are missing a hard return at the end of your file. You may also get this message if you issued the command #delimit ; in a do-file and then subsequently forgot to use ‘;’ before the ‘end’ statement."
613,file does not contain dictionary,File I/O,"file does not contain dictionary You used infile with a dictionary, yet the file you specified does not begin with the word ‘dictionary’. Perhaps you are attempting to infile data without using a dictionary and forgot to specify the varlist on the infile command. Or you forgot to include the word dictionary at the top of the dictionary file or typed DICTIONARY in uppercase."
614,dictionary invalid,File I/O,"dictionary invalid You used infile with a dictionary, and the file appears to contain a dictionary. Nevertheless, you have made some error in specifying the dictionary, and Stata does not understand your intentions. The contents of the dictionary are listed on the screen, and the last line is the line that gave rise to the problem."
616,wrong number of values in checksum file,File I/O,wrong number of values in checksum file The checksum file being used to verify integrity of another file does not contain values in the expected checksum format.
621,already preserved,File I/O,"already preserved You specified preserve, but you have already preserved the data."
622,nothing to restore,File I/O,"nothing to restore You issued the restore command, but you have not previously specified preserve. Return codes 630–696 are all messages that you might receive when executing any command with a file over the network."
631,host not found,File I/O,host not found
632,web filename not supported in this context,File I/O,web filename not supported in this context
633,may not write files over internet,File I/O,may not write files over internet
639,file transmission error (checksums do not match),File I/O,file transmission error (checksums do not match)
640,package file too long,File I/O,package file too long
641,package file invalid,File I/O,package file invalid
651,may not seek past end of file,File I/O,"may not seek past end of file may not seek in write-append file You may not seek past the end of a file; if your desire is to increase the file’s length, you must seek to the end and then write."
660,proxy host not found,File I/O,proxy host not found The host name specified as a proxy server cannot be mapped to an IP address. Type query to determine the host you have set.
662,proxy server refused request to send,File I/O,"proxy server refused request to send Stata was able to contact the proxy server, but the proxy server refused to send data back to Stata. The proxy host or port specified may be incorrect. Type query to determine your settings. error — Display generic error message and exit 203"
663,remote connection to proxy failed – see help r(663) for troubleshooting,File I/O,"remote connection to proxy failed – see help r(663) for troubleshooting Although you have set a proxy server, it is not responding to Stata. The likely problems are that you specified the wrong port, you specified the wrong host, or the proxy server is down. Type query to determine the host and port that you have set."
665,could not set socket nonblocking,File I/O,could not set socket nonblocking
667,wrong version winsock.dll,File I/O,wrong version winsock.dll
668,could not find a valid winsock.dll,File I/O,could not find a valid winsock.dll
669,invalid URL,File I/O,invalid URL
670,invalid network port number,File I/O,invalid network port number
671,unknown network protocol,File I/O,unknown network protocol
672,server refused to send file,File I/O,"server refused to send file If your computer is on a network, then more than likely your computer is behind a firewall. To get internet access from within Stata, you will have to contact your network administrator and get the network proxy address and port. Once you have the proxy information, open Stata, and in your Stata menu bar click on Prefs and then General Preferences. Under the Internet Prefs tab, check the box labeled Use HTTP Proxy and fill in the appropriate IP and port settings. If you have to enter a username and password to get internet access, check the box labeled Use HTTP Proxy Authorization and fill in your username and password. If your proxy information is entered into Stata correctly and you are still having troubles updating Stata, make sure that your firewall is caching the Stata website correctly. Sometimes at large corporate sites, there are firewalls and caching proxy servers that can interfere with some of the download operations of Stata. The error 672 in Stata is “server refused to send file”, which can come if the proxy server is caching information locally and not directly forwarding the packets on to our web server. Ask your network administrators if they can trace whether your update requests from Stata are making it to our web server or if they are stopping at your firewall."
673,authorization required by server,File I/O,authorization required by server
674,unexpected response from server,File I/O,unexpected response from server
675,server reported server error,File I/O,server reported server error
676,server refused request to send,File I/O,server refused request to send
677,remote connection failed – see help r(677) for troubleshooting,File I/O,"remote connection failed – see help r(677) for troubleshooting You requested that something be done over the web, but Stata could not contact the specified host. Perhaps the host is down; try again later. If all your web access results in this message, perhaps your network connection is via a proxy server. If it is, you must tell Stata. Contact your system administrator and ask for the name and port of the “http proxy server”. See https://www.stata.com/support/tech-support/contact/ for Stata contact information."
678,could not open local network socket,File I/O,could not open local network socket
681,too many open files,File I/O,too many open files
682,could not connect to odbc dsn,File I/O,"could not connect to odbc dsn This typically occurs because of incorrect permissions, such as a bad User Name or Password. Use set debug on to display the actual error message generated by the ODBC driver."
683,could not fetch variable in odbc table,File I/O,"could not fetch variable in odbc table This error usually occurs when a requested variable is not found in the current ODBC data table. Other scenarios can generate this error, however, so use set debug on to display the error message generated by the ODBC driver."
688,file is corrupt,File I/O,file is corrupt
691,I/O error,File I/O,"I/O error A filesystem error occurred during input or output. This typically indicates a hardware or operating system failure, al- though it is possible that the disk was merely full and this state was misinterpreted as an I/O error."
692,file I/O error on read,File I/O,file I/O error on read
693,file I/O error on write,File I/O,file I/O error on write
694,could not rename file,File I/O,"could not rename file The file is in a directory that is marked by the operating system as read-only, and therefore files in that directory cannot be modified. error — Display generic error message and exit 204"
695,could not copy file,File I/O,"could not copy file You tried to perform an update swap but Stata could not make a backup copy of the Stata executable, so the update was not performed."
696,is temporarily unavailable,File I/O,is temporarily unavailable
699,insufficient disk space,File I/O,insufficient disk space You ran out of disk space while writing a file to disk. The file is now closed and is probably erased. Review your operating system documentation to determine how to proceed.
702,op. sys. refused to start new process,Operating system,op. sys. refused to start new process
703,op. sys. refused to open pipe,Operating system,op. sys. refused to open pipe
791,system administrator will not allow you to change this setting,Operating system,system administrator will not allow you to change this setting
900,no room to add more variables,Memory/Resources,"no room to add more variables Stata just attempted to exceed the maximum number of variables allowed. If you are using Stata/SE or Stata/MP, you can reset this maximum number; see [D] memory. For Stata/BE, the maximum number is fixed at 2,048."
901,no room to add more observations,Memory/Resources,"no room to add more observations Stata just attempted to exceed the maximum number of observations allowed. This maximum number is 1,099,511,627,775 for Stata/MP and 2,147,483,619 for Stata/SE and Stata/BE."
902,no room to add more variables because of width,Memory/Resources,no room to add more variables because of width Width refers to the number of bytes required to store a single observation; it is the sum of the widths of the individual variables. You just attempted to exceed the maximum width. Try typing compress; see [D] compress.
903,"no room to promote variable (e.g., change int to float) because of width",Memory/Resources,"no room to promote variable (e.g., change int to float) because of width Width refers to the number of bytes required to store a single observation; it is the sum of the widths of the individual variables. You just attempted to exceed the maximum width. Try typing compress; see [D] compress."
907,maxvar too small,Memory/Resources,"maxvar too small You have attempted to use an interaction with too many levels or attempted to fit a model with too many variables. You need to increase maxvar. Use set maxvar; see [D] memory. If you are using factor variables and included an interaction that has numerous missing cells, either increase maxvar or set emptycells drop to reduce the required matrix size; see [R] set emptycells. If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories. Use the c. operator on such variables."
909,op. sys. refuses to provide memory,Memory/Resources,"op. sys. refuses to provide memory The message above can vary. Stata was unable to allocate more memory, either because the operating system refused or because of Stata’s max memory setting (see [D] memory). The message will provide the details."
910,value too small,Memory/Resources,"value too small You attempted to change the size of memory but specified values for memory, maximum observations, maximum width, or maximum variables that are too small. Stata wants to allocate a minimum of 300 K."
912,value too large,Memory/Resources,"value too large You attempted to change the size of memory but specified values for memory, maximum observations, maximum width, or maximum variables that are too large."
913,op. sys. refuses to provide sufficient memory,Memory/Resources,"op. sys. refuses to provide sufficient memory The message above can vary. You attempted to set segmentsize, and the operating system was unable to provide sufficient memory. The message will provide the details."
914,op. sys. refused to allow Stata to open a temporary file,Memory/Resources,"op. sys. refused to allow Stata to open a temporary file To honor your request for memory, Stata needed to open a temporary disk file, and the operating system said that it could not do so. This most often occurs under Unix, and then the text of the error message provided more information on how to repair the problem."
915,unable to allocate matrix,Memory/Resources,"unable to allocate matrix You have attempted to create a matrix with too many rows or columns or attempted to fit a model with too many variables. You are using Stata/BE which supports matrices with up to 800 rows or columns. See limits for how many more rows and columns Stata/SE and Stata/MP can support. error — Display generic error message and exit 205 If you are using factor variables and included an interaction that has lots of missing cells, try set emptycells drop to reduce the required matrix size; see help set emptycells. If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories. Use the c. operator on such variables."
916,unable to allocate matrix,Memory/Resources,"unable to allocate matrix You have attempted to create a matrix with too many rows or columns or attempted to fit a model with too many variables. Assuming that you are not playing with set max memory, your system administrator froze the max memory setting at its current value. Contact your system administrator if you need to change this setting. If you are using factor variables and included an interaction that has lots of missing cells, try set emptycells drop to reduce the required matrix size; see help set emptycells. If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories. Use the c. operator on such variables."
920,too many macros,Memory/Resources,too many macros You specified a line containing recursive macro substitutions. An example of single-level recursion is referring to ”$this” when $this contains ”$that” and $that contains ”result”. The result of evaluating ”$this” is to produce ”result”. Double-level recursion would be when $this contains ”$that” and $that contains ”$what” and $what contains ”result”. Error 920 arises when the recursion level is greater than 20. Error 920 also arises if macro substitution would result in text longer than the maximum number of characters allowed in a macro. See [R] Limits.
950,insufficient memory,Memory/Resources,"insufficient memory There is insufficient memory to fulfill the request. Type discard, press Return, and try the command again. If that fails, consider dropping value labels, variable labels, or macros."
1000,system limit exceeded - see manual,System limits,system limit exceeded - see manual See [R] Limits.
1001,too many values,System limits,"too many values You have attempted to create a table that has too many rows or columns. For a one-way table, the maximum number of rows is 12,000 for Stata/MP and Stata/SE and 3,000 for Stata/BE. For a two-way table, the maximum number of rows and columns is 1,200 by 80 for Stata/MP and Stata/SE and 300 by 20 for Stata/BE. Thus tabulate y x may not result in too many values even if tabulate x y does."
1002,too many by variables,System limits,"too many by variables The number of by variables exceeded 32,766 for Stata/MP or Stata/SE, or 2,048 for Stata/BE. You cannot exceed these maximums."
1003,too many options,System limits,too many options The number of options specified exceeded 256. You cannot exceed this maximum.
1004,command too long,System limits,"command too long You attempted to issue a Stata command in a do-file, ado-file, or program, and the command exceeded 264,408 characters for Stata/BE. For Stata/MP and Stata/SE, the limit is 33*c(max k theory) + 216, which for the default setting of 5,000 is 165,216."
1400,numerical overflow,System limits,"numerical overflow You have attempted something that, in the midst of the necessary calculations, has resulted in something too large for Stata to deal with accurately. Most commonly, this is an attempt to estimate a model (say, with regress) with too many effective observations. This effective number could be reached with far fewer observations if you were running a frequency-weighted model."
2000,no observations,Non-errors (continuation),no observations You have requested some statistical calculation and there are no observations on which to perform it. Perhaps you specified if or in and inadvertently filtered all the data.
2001,insufficient observations,Non-errors (continuation),"insufficient observations You have requested some statistical calculation, and although there are some observations, the number is not sufficient to carry out your request. 3000–3999. Mata runtime errors; see [M-2] Errors for codes. error — Display generic error message and exit 206 4000–4999. Class system errors; see [P] class for information on the class system. 7100–7199. Python runtime errors; see Error codes in [P] PyStata integration. 9xxx. Various messages, all indicating an unexpected system failure. You should never see such a message. If one occurs, save your data, and exit Stata immediately. Please email [email] to report the problem. Other messages no observations insufficient observations You have requested something when there are either no observations or insufficient observations in memory to carry forth your request. ( not found) You referred to the indicated value name in an expression, and no such value label existed. A missing value was substituted. (eof before end of obs) infile was reading your data and encountered the end-of-file marker before it had completed reading the current obser- vation. Missing values are filled in for the remaining variables. This message indicates that the dataset may contain more or fewer variables than you expected. ( missing values generated) The command created the indicated number of missing values. Missing values occur when a mathematical operation is performed on a missing value or when a mathematical operation is infeasible. (file not found) You specified the replace option on a command, yet no such file was found. The file was saved anyway. (variable was , now to accommodate using data’s values) Occurs during append or merge when there is a type mismatch between the data in memory and the data on disk. The first blank is filled in with a variable name, and the second and third blanks with a storage type (byte, int, long, float, double, or str#, or strL). For instance, you might receive the message “variable myvar was str5, now strL to accommodate using data’s values”. This means that myvar is of type str5 in the master dataset and of type strL in the using dataset. (label already defined) Occurs during append or merge. The using dataset has a label definition for one of its variables. A label with the same name exists in the master dataset. Thus you are warned that the label already exists, and the previous definition (the one from the master dataset) is retained. (note: hascons false) You specified the hascons option on regress, yet an examination of the data revealed that there is no effective constant in your varlist. Stata added a constant to your regression. real changes made You used replace. This is the actual number of changes made to your data, not counting observations that already contained the replaced value. was now Occurs during replace, append, or merge. The first blank is filled in with a variable name, and the second and third blanks are filled in with a numeric storage type (byte, int, long, float, or double). For instance, you might receive the message “myvar was byte now float”. Stata automatically promoted myvar to a float to prevent truncation. error — Display generic error message and exit 207 Also see [P] break — Suppress Break key [P] capture — Capture return code [P] exit — Exit from a program or do-file [R] search — Search Stata documentation and other resources [U] 16.1.4 Error handling in do-files"
